###############################################################################
SDHDF Definition Overview
###############################################################################
SDHDF Definition Version: 1.9
Author: Lawrence Toomey
Copyright: CSIRO 2020
###############################################################################

###############################################################################
SDHDF File Overview
HDF_Object_Name, HDF_Object_Type, Description
###############################################################################
uwl_191208_055418.hdf,File,SDHDF format file
###############################################################################

###############################################################################
SDHDF Structure Overview
HDF_Object_Name, HDF_Object_Type, Description
###############################################################################
/beam_0,Group,SDHDF group containing data products specific to the antenna beam
/beam_0/band_SB7,Group,SDHDF group containing data products specific to the frequency band
/beam_0/band_SB7/astronomy_data,Group,SDHDF group containing observation data
/beam_0/band_SB7/calibrator_data,Group,SDHDF group containing observation data (calibrator)
/beam_0/band_SB7/metadata,Group,SDHDF group containing observation metadata
/beam_0/band_SB8,Group,SDHDF group containing data products specific to the frequency band
/beam_0/band_SB8/astronomy_data,Group,SDHDF group containing observation data
/beam_0/band_SB8/calibrator_data,Group,SDHDF group containing observation data (calibrator)
/beam_0/band_SB8/metadata,Group,SDHDF group containing observation metadata
/beam_0/metadata,Group,SDHDF group containing observation metadata
/beam_0/metadata/band_params,Dataset,Metadata specific to the frequency bands of the antenna beam
/beam_0/metadata/cal_band_params,Dataset,Metadata specific to the frequency bands of the antenna beam
###############################################################################
/config,Group,SDHDF group containing configuration parameters as defined at the time of the observation
/config/backend_config,Dataset,Astronomy backend configuration
/config/cal_backend_config,Dataset,Astronomy backend configuration (calibration)
###############################################################################
/metadata,Group,SDHDF group containing observation metadata
/metadata/beam_params,Dataset,Metadata specific to the antenna beam
/metadata/history,Dataset,Metadata specific to the processing history of the file
/metadata/primary_header,Dataset,General observation metadata
/metadata/software_versions,Dataset,Metadata specific to software packages used for creating or processing the file
###############################################################################

###############################################################################
File ../../sdhdf_test_data/uwl_191208_055418.hdf 
conforms to the SDHDF definition 1.9
###############################################################################
Output written to SDHDF_definition_1.9.csv
###############################################################################
